pathway,pval,padj,log2err,ES,NES,size,leadingEdge,Genes
159,KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION,0.70610687,0.82601181,0.059603704,0.24358819,0.857541217,49,"WAS, FYN, HCLS1, ACTB, ROCK1, PRKCA, TLR5, ARPC5, ARPC2, ARHGEF2, TLR4, NCK1"
160,KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION,0.723790323,0.84140625,0.061036373,-0.24673457,-0.85071855,39,"DYNC2LI1, DCTN2, CREB3L2, CREB3L4, GNAS, ADCY9, RAB5B, RAB5A"
161,KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM,0.737270876,0.851753931,0.060640401,-0.262263674,-0.83254704,28,"MAOA, ALAS2"
162,KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE,0.75862069,0.87100894,0.056411839,0.258458998,0.78646356,24,"HS3ST3B1, XYLT1, B4GALT7, EXTL3, XYLT2"
163,KEGG_COMPLEMENT_AND_COAGULATION_CASCADES,0.770588235,0.879321545,0.056767239,0.232493251,0.824184064,52,"CR2, F2R, PLAUR, C5AR1, F10, FGG, F13A1, C1QC, C1QB, C3AR1, BDKRB2, C1QA, CFD, F9, C3"
164,KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM,0.78875969,0.894568917,0.055135176,0.254407405,0.783941873,26,"IL4I1, ASS1, PPAT, GPT, GPT2, ALDH4A1, GOT1, ASNS"
165,KEGG_NOTCH_SIGNALING_PATHWAY,0.799220273,0.900939217,0.05479395,0.234845511,0.806740327,45,"DTX1, LFNG, MFNG, DTX3L, NOTCH2, KAT2A, CREBBP, ADAM17, PSEN2, MAML1, EP300"
166,KEGG_SELENOAMINO_ACID_METABOLISM,0.819838057,0.909919028,0.055364284,-0.255831443,-0.76078638,21,"PAPSS1, GGT7, HEMK1"
167,KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS,0.818181818,0.909919028,0.055364284,0.284169884,0.739520325,13,"PMVK, HMGCR, GGPS1, FDPS, PDSS2, IDI1, ACAT1, HMGCS1, PDSS1, MVD, HMGCS2, MVK, DHDDS"
168,KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION,0.821862348,0.909919028,0.055249566,-0.234792482,-0.801402661,38,"ABAT, ALDH7A1, ALDH3A2, PCCB, MCEE, HSD17B10, DBT"
169,KEGG_GLYCOSAMINOGLYCAN_DEGRADATION,0.830708661,0.914271071,0.053457214,-0.266988836,-0.746298944,17,"HPSE2, GLB1, HYAL2, HYAL1, HS3ST3A1"
170,KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT,0.848360656,0.922778257,0.054343439,-0.237713198,-0.772580294,32,"SNAP47, STX3, VAMP8, STX12, STX19, STX18, VTI1A, VAMP5, STX1B, STX6, VTI1B, VAMP3, STX7, BNIP1, USE1"
171,KEGG_TASTE_TRANSDUCTION,0.846311475,0.922778257,0.054455595,-0.23968698,-0.767643802,30,"SCNN1B, SCNN1G, GNAT3, GNAS, ADCY4, SCNN1A, TAS1R2"
172,KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS,0.85515873,0.924764673,0.052482762,0.314592272,0.682604096,7,"BCAT2, PDHB, BCAT1"
173,KEGG_PROTEIN_EXPORT,0.874251497,0.939946696,0.051740546,-0.244170578,-0.721120448,20,"SRP68, SEC63, SPCS1, SRPRA, SEC62, SEC61A2, SPCS2, SEC61G, IMMP2L"
174,KEGG_REGULATION_OF_AUTOPHAGY,0.882235529,0.943079359,0.051322333,-0.241331151,-0.712734635,20,"GABARAPL1, ATG4C"
175,KEGG_GLYCEROPHOSPHOLIPID_METABOLISM,0.892561983,0.94866588,0.052375908,-0.206657343,-0.793136515,70,"DGKI, MBOAT2, PLPP2, PTDSS2, CDS1, CHKA, PLD2, DGKB, PLD1, PLPP1"
176,KEGG_N_GLYCAN_BIOSYNTHESIS,0.899209486,0.950300934,0.049991391,0.221901899,0.737240373,39,"ST6GAL1, MAN2A1, B4GALT1, STT3B, MAN2A2, MGAT2, FUT8, MAN1A1, ALG12, DOLPP1, MGAT1, MOGS, ALG3"
177,KEGG_DRUG_METABOLISM_OTHER_ENZYMES,0.928861789,0.970608386,0.049790319,-0.223893691,-0.684320166,23,"CDA, ITPA, UPP2, DPYD, TYMP, TPMT, HPRT1"
178,KEGG_RETINOL_METABOLISM,0.928861789,0.970608386,0.049790319,-0.223592966,-0.683401014,23,"RDH10, ADH7, RPE65, LRAT, AWAT2, CYP26C1, RDH11, CYP26A1, ADH6, DHRS3, UGT1A1"
179,KEGG_HUNTINGTONS_DISEASE,0.951434879,0.988641829,0.052482762,-0.181870989,-0.787496408,154,"BDNF, IFT57, HAP1, DCTN2, PLCB3, CREB3L2, CLTB, TGM2, PLCB4, DNAL4, NDUFA4L2, AP2A1, CREB3L4, DNAL1, NDUFS8, DNAI1, ATP5PF, COX4I2, POLR2F, SLC25A4, COX6B2, NDUFS5, DNALI1, POLR2K, PPARG, NDUFS6, VDAC1, UQCRB"
180,KEGG_CITRATE_CYCLE_TCA_CYCLE,0.963178295,0.995284238,0.045953808,0.204590335,0.63043342,26,"PCK1, PDHB, IDH1, PC, DLD, ACO1, DLST, ACLY, MDH2"
181,KEGG_BASAL_TRANSCRIPTION_FACTORS,0.980392157,0.99556541,0.045679041,0.193295257,0.607408709,29,"GTF2E1, TAF4, TBPL1, TAF12, TAF5L, TBP, TAF2, GTF2A1, GTF2H4"
182,KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE,0.980276134,0.99556541,0.045953808,-0.208923487,-0.54237563,13,"B4GALT4, B4GALT3, B4GALT2, CHST2"
183,KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION,0.99556541,0.99556541,0.050600424,-0.16293091,-0.738131705,217,"OXTR, PARD3, ADCYAP1R1, GRIK3, F2RL1, P2RX1, CHRNB1, THRA, GRIK5, NPY1R, SSTR3, CHRM1, MC5R, GABRG3, TACR1, ADRB1, CNR1, ADRA2C, MCHR1, PTH1R, TACR3, SSTR1, CRHR2, ADRA2A, GABRP, GABRB1, APLNR, MC1R, LTB4R2, P2RX7, GRID1, CHRM3, HTR7, GLRB, P2RY1, GABRD, GRIA1, GABRA4, PTGFR, P2RY4, GABBR1, P2RY14, S1PR3, LEPR, MAS1, HRH3, ADRA1B, EDNRA, GABRR1, GABBR2, GRIN1, CHRNA4, CALCRL, GRM2, MTNR1A, ADRA2B, PTGDR"
184,KEGG_OLFACTORY_TRANSDUCTION,0.987804878,0.99556541,0.046975873,-0.170795341,-0.642196788,60,"OR51E1, PRKG1, CNGB1, CALM2, CLCA2, CNGA4, CAMK2B, CALML3"
185,KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS,0.994023904,0.99556541,0.045770446,0.192003204,0.434965801,8,"AKR1B1, GUSB, UGP2, UGDH"
186,KEGG_PPAR_SIGNALING_PATHWAY,0.970760234,0.99556541,0.045862034,0.190484176,0.685254478,58,"PDPK1, ACSL1, ACOX3, LPL, RXRB, PCK1, RXRG, SLC27A1, SCP2, CPT2, NR1H3, ACADM, ADIPOQ, ACOX1, DBI, PLIN1, CPT1A, ME1, EHHADH"
